,country,participant,result,olympic_game,discipline,event
2,JPN,naohisa takato,,Rio 2016,Judo,- 60 kg men
3,UZB,diyorbek urozboev,,Rio 2016,Judo,- 60 kg men
4,AZE,orxan səfərov,,Rio 2016,Judo,- 60 kg men
5,GEO,amiran papinashvili,,Rio 2016,Judo,- 60 kg men
6,KOR,won jin kim,,Rio 2016,Judo,- 60 kg men
7,BRA,felipe kitadai,,Rio 2016,Judo,- 60 kg men
8,MGL,tsogtbaatar tsend-ochir,,Rio 2016,Judo,- 60 kg men
9,ARM,hovhannes davtyan,,Rio 2016,Judo,- 60 kg men
10,CZE,pavel petrikov,,Rio 2016,Judo,- 60 kg men
11,BUL,yanislav gerchev,,Rio 2016,Judo,- 60 kg men
12,KGZ,otar bestaev,,Rio 2016,Judo,- 60 kg men
13,GER,tobias englmaier,,Rio 2016,Judo,- 60 kg men
14,GBR,ashley mckenzie,,Rio 2016,Judo,- 60 kg men
15,SUI,ludovic chammartin,,Rio 2016,Judo,- 60 kg men
16,ITA,elios manzi,,Rio 2016,Judo,- 60 kg men
17,FIN,juho reinvall,,Rio 2016,Judo,- 60 kg men
18,NED,jeroen mooren,,Rio 2016,Judo,- 60 kg men
19,AUT,ludwig paischer,,Rio 2016,Judo,- 60 kg men
20,MON,yann siccardi,,Rio 2016,Judo,- 60 kg men
21,BOT,gavin mogopa,,Rio 2016,Judo,- 60 kg men
22,CAN,sergio pessoa,,Rio 2016,Judo,- 60 kg men
23,TPE,ming-yen tsai,,Rio 2016,Judo,- 60 kg men
24,PER,juan postigos,,Rio 2016,Judo,- 60 kg men
25,EGY,ahmed abelrahman,,Rio 2016,Judo,- 60 kg men
26,FRA,walide khyar,,Rio 2016,Judo,- 60 kg men
27,ESP,francisco garrigos,,Rio 2016,Judo,- 60 kg men
28,LBA,mohamed elhadi elkawisah,,Rio 2016,Judo,- 60 kg men
29,TUR,bekir ozlu,,Rio 2016,Judo,- 60 kg men
30,AUS,joshua katz,,Rio 2016,Judo,- 60 kg men
31,ECU,lenin preciado,,Rio 2016,Judo,- 60 kg men
32,GUA,jose ramos,,Rio 2016,Judo,- 60 kg men
33,LAO,soukphaxay sithisane,,Rio 2016,Judo,- 60 kg men
34,PLE,simon yacoub,,Rio 2016,Judo,- 60 kg men
0,FRA,teddy riner,,Rio 2016,Judo,+ 100kg (heavyweight) men
